what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.xsd.core,1.1.503.v201011121919,"org.eclipse.wst.xsd.core",1317606516316
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1317606516316
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1317606517564
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1317606517611
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1317606517720
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606525926
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606528562
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606537454
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606537470
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606541230
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606545566
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606545582
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606545941
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606593646
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606596688
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606639775
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606641444
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606649431
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1317606649447
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1317606649447
error,log,,,"C:\\Users\\Florian\\.groovy\\greclipse\\global_dsld_support does not exist",1317606652614
error,log,,,"C:\\Users\\Florian\\.groovy\\greclipse\\global_dsld_support does not exist",1317606652614
error,log,,,"Internal Error",1317606660882
error,log,,,"C:\\Users\\Florian\\.groovy\\greclipse\\global_dsld_support does not exist",1317606660882
error,log,,,"C:\\Users\\Florian\\.groovy\\greclipse\\global_dsld_support does not exist",1317606660882
error,log,,,"An internal error occurred during: ""Refreshing workspace"".",1317606661022
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606661100
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606663986
error,log,,,"Internal Error",1317606667559
error,log,,,"An internal error occurred during: ""Refreshing workspace"".",1317606667559
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606667637
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606669337
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606685920
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606742340
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1317606749829
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606752652
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1317606756643
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606762629
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606762700
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606763797
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606764452
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606764795
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606764795
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.close",1317606764814
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606774138
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606782088
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606782105
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606788862
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606788899
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606792553
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606798602
started,bundle,org.eclipse.wst.common.modulecore.ui,1.0.4.v201101101700,"org.eclipse.wst.common.modulecore.ui",1317606800459
started,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1317606800474
started,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1317606800480
started,bundle,org.eclipse.jst.common.ui,1.0.3.v201101101700,"org.eclipse.jst.common.ui",1317606800560
started,bundle,org.eclipse.wst.common.project.facet.ui,1.4.103.v201101271715,"org.eclipse.wst.common.project.facet.ui",1317606805662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606818957
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606818985
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606820971
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606828963
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606842093
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606844254
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1317606844278
opened,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1317606844449
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1317606844518
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1317606844519
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1317606844519
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606850960
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606857624
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606859331
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606865098
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606866269
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606872429
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1317606874571
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1317606875771
started,bundle,org.codehaus.groovy.eclipse.refactoring,2.5.1.xx-20110627-1300-e36,"org.codehaus.groovy.eclipse.refactoring",1317606876135
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606876305
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1317606876328
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1317606876328
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606883936
started,bundle,org.eclipse.wst.server.preview.adapter,1.1.0.v20090311b,"org.eclipse.wst.server.preview.adapter",1317606892645
started,bundle,org.eclipse.jst.server.jetty.core,1.0.0.201108021218,"org.eclipse.jst.server.jetty.core",1317606897314
started,bundle,org.eclipse.jst.server.jetty.ui,1.0.0.201108021218,"org.eclipse.jst.server.jetty.ui",1317606897327
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606919244
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.newWizard",1317606919271
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1317606923974
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606926854
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606928128
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1317606930033
opened,editor,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.editor",1317606930628
activated,editor,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.editor",1317606930730
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317606932758
closed,editor,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.editor",1317606932758
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317606934860
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606938376
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606939971
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606944571
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606946955
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606946972
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606949590
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606964133
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317606964162
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317606976935
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607020542
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317607020593
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1317607023719
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607025814
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607027260
started,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1317607027281
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607027484
started,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1317607027544
started,bundle,org.eclipse.jst.server.preview.adapter,1.1.100.v20100308,"org.eclipse.jst.server.preview.adapter",1317607027550
started,bundle,org.eclipse.jst.server.tomcat.core,1.1.203.v20110201,"org.eclipse.jst.server.tomcat.core",1317607027565
started,bundle,org.eclipse.wst.server.http.core,1.0.200.v20090429,"org.eclipse.wst.server.http.core",1317607027574
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607031963
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1317607033995
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1317607036514
started,bundle,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser",1317607036612
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607036818
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607036882
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607038976
closed,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607038976
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1317607040057
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607043476
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607046187
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607046250
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1317607052300
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607052721
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607055071
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607055195
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607057391
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607063211
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607064420
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607068912
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607073711
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607081665
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607082636
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607082636
closed,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1317607082659
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.closeAll",1317607082679
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607083154
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607083957
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607084158
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607095554
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1317607096546
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1317607096958
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607097255
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607098281
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607098661
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607099243
error,log,,,"Internal Error",1317607099303
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607099483
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607100125
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607100352
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607100937
error,log,,,"Internal Error",1317607100999
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607101151
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607101787
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607102018
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607102562
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607102761
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607103497
error,log,,,"Internal Error",1317607103548
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607103761
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607104391
error,log,,,"Internal Error",1317607104448
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607104686
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607105214
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607105404
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607106037
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607106269
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607106821
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607107035
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607107568
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607107761
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607108259
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607108456
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607109513
error,log,,,"Missing or failed server extension: ServerWorkingCopy Jetty v8.0 Server at localhost. Enable tracing for more information",1317607109823
error,log,,,"The Jetty server configuration at \\Servers\\Jetty v8.0 Server at localhost-config is missing. Check the server for errors.",1317607109825
error,log,,,"Failed to create library links: platform.sdk.android does not exist",1317607109868
error,log,,,"Task failed",1317607110845
error,log,,,"Publishing failed with multiple errors",1317607110863
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607110919
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607111185
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607113178
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607113296
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607114095
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607129886
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1317607130177
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607130459
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607131401
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1317607132031
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607132816
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607134382
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607134644
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607273707
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607275267
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607286998
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1317607287013
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1317607287013
error,log,,,"Internal Error",1317607287357
error,log,,,"An internal error occurred during: ""Refreshing workspace"".",1317607287372
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607287731
error,log,,,"Internal Error",1317607289463
error,log,,,"An internal error occurred during: ""Refreshing workspace"".",1317607289463
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607291272
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607293035
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607294470
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1317607296171
error,log,,,"Internal Error",1317607298589
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1317607298620
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1317607300367
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607302068
error,log,,,"Internal Error",1317607310691
error,log,,,"An internal error occurred during: ""Refreshing workspace"".",1317607310698
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1317607310728
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607324151
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607325420
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607325546
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607381010
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607385453
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607387634
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607394358
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607469175
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607475130
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607482203
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317607482219
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607483342
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607499394
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1317607500783
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1317607501360
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607501641
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607502889
error,log,,,"Internal Error",1317607503201
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607503747
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607504277
error,log,,,"Internal Error",1317607504386
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607504542
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607505166
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607505416
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607505931
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607506165
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607506633
error,log,,,"Internal Error",1317607506726
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607506867
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607507288
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607507506
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607508084
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1317607516352
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607520922
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607522623
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607522701
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607524120
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607526148
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1317607527038
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607527334
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607533652
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607550953
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607552544
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607552622
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607554603
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607561132
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607561148
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1317607563147
closed,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1317607563147
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607566875
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607570682
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317607570697
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607575440
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607586188
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607587701
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607592397
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1317607592428
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1317607593115
